------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
 1336 |  6   math2.s     52 | Empty       | 11 |         |    0 | 00/0EF0               |                                                    
 1337 |  6   math2.s     53 | Comment     | 11 |         |    0 | 00/0EF0               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1338 |  6   math2.s     54 | Empty       | 11 |         |    0 | 00/0EF0               |                                                    
 1339 |  1 asmdemo.s    521 | Directive   | 11 |         |    0 | 00/0EF0               |                  put          fpdlib               ; my fixed point library
 1340 |  7  fpdlib.s      1 | Comment     | 11 |         |    0 | 00/0EF0               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1341 |  7  fpdlib.s      2 | Comment     | 11 |         |    0 | 00/0EF0               | *                                     Fixed point division                                      *
 1342 |  7  fpdlib.s      3 | Comment     | 11 |         |    0 | 00/0EF0               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1343 |  7  fpdlib.s      4 | Comment     | 11 |         |    0 | 00/0EF0               | * Functions :                                                                                   *
 1344 |  7  fpdlib.s      5 | Comment     | 11 |         |    0 | 00/0EF0               |                                                                                                 * 
 1345 |  7  fpdlib.s      6 | Comment     | 11 |         |    0 | 00/0EF0               | * 1/ cmp16 : Compares two 16 bits values, passed on the stack.                                  *
 1346 |  7  fpdlib.s      7 | Comment     | 11 |         |    0 | 00/0EF0               | * 2/ div16 : Divides two 16 bits values, passed on the stack (standard 16 bits division).       * 
 1347 |  7  fpdlib.s      8 | Comment     | 11 |         |    0 | 00/0EF0               | *         Result in dividend var (16 bits), remainder in rem var (16 bit).                      * 
 1348 |  7  fpdlib.s      9 | Comment     | 11 |         |    0 | 00/0EF0               | * 3/ div16dec : Divides two 16 bits values, passed on the stack                                 *                                     
 1349 |  7  fpdlib.s     10 | Comment     | 11 |         |    0 | 00/0EF0               | *            Result :                                                                           *
 1350 |  7  fpdlib.s     11 | Comment     | 11 |         |    0 | 00/0EF0               | *               - integer part in dividend var (16 bit).                                        *
 1351 |  7  fpdlib.s     12 | Comment     | 11 |         |    0 | 00/0EF0               | *               - decimal part in decimal var (16 bit).                                         *
 1352 |  7  fpdlib.s     13 | Comment     | 11 |         |    0 | 00/0EF0               | * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * *
 1353 |  7  fpdlib.s     14 | Empty       | 11 |         |    0 | 00/0EF0               |                                                    
 1354 |  7  fpdlib.s     15 | Comment     | 11 |         |    0 | 00/0EF0               | * - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - 
 1355 |  7  fpdlib.s     16 | Empty       | 11 |         |    0 | 00/0EF0               | cmp16                                              
 1356 |  7  fpdlib.s     17 | Comment     | 11 |         |    0 | 00/0EF0               | * ref : 6502_Assembly_Language_Subroutines.pdf
 1357 |  7  fpdlib.s     18 | Comment     | 11 |         |    0 | 00/0EF0               | * IN : 
 1358 |  7  fpdlib.s     19 | Comment     | 11 |         |    0 | 00/0EF0               |         ;return address ; subtrahend ; minuend
 1359 |  7  fpdlib.s     20 | Comment     | 11 |         |    0 | 00/0EF0               | * OUT :
 1360 |  7  fpdlib.s     21 | Comment     | 11 |         |    0 | 00/0EF0               |         ; C=1 : first number pushed on the stack is bigger
 1361 |  7  fpdlib.s     22 | Comment     | 11 |         |    0 | 00/0EF0               |         ; C=0 : second number pushed on the stack is bigger
 1362 |  7  fpdlib.s     23 | Empty       | 11 |         |    0 | 00/0EF0               |                                                    
 1363 |  7  fpdlib.s     24 | Comment     | 11 |         |    0 | 00/0EF0               |         ;Flags set as if subtrahend had been subtracted from minuend, with a correction if
 1364 |  7  fpdlib.s     25 | Comment     | 11 |         |    0 | 00/0EF0               |         ;two's complement overflow occurred.
 1365 |  7  fpdlib.s     26 | Comment     | 11 |         |    0 | 00/0EF0               |         ;Zero flag = 1 if subtrahend and minuend are equal, 0 if they are not equal.
 1366 |  7  fpdlib.s     27 | Comment     | 11 |         |    0 | 00/0EF0               |         ;Carry flag = 0 if subtrahend is larger than minuend in the unsigned sense, 1 if it is less
 1367 |  7  fpdlib.s     28 | Comment     | 11 |         |    0 | 00/0EF0               |         ;than or equal to the minuend.
 1368 |  7  fpdlib.s     29 | Comment     | 11 |         |    0 | 00/0EF0               |         ;Negative flag = 1 if subtrahend is larger than minuend in the signed sense, 0 if it is less
 1369 |  7  fpdlib.s     30 | Comment     | 11 |         |    0 | 00/0EF0               |         ;than or equal to the minuend. This flag is corrected if two's complement overflow occurs.
 1370 |  7  fpdlib.s     31 | Comment     | 11 |         |    0 | 00/0EF0               |                         ;save the return address
 1371 |  7  fpdlib.s     32 | Code        | 11 |         |    1 | 00/0EF0 : 68          |                  pla                               
 1372 |  7  fpdlib.s     33 | Code        | 11 |         |    3 | 00/0EF1 : 8D 0C 0F    |                  sta          ret2+1               
 1373 |  7  fpdlib.s     34 | Code        | 11 |         |    1 | 00/0EF4 : 68          |                  pla                               
 1374 |  7  fpdlib.s     35 | Code        | 11 |         |    3 | 00/0EF5 : 8D 09 0F    |                  sta          ret+1                
 1375 |  7  fpdlib.s     36 | Comment     | 11 |         |    0 | 00/0EF8               |                 ;get op1
 1376 |  7  fpdlib.s     37 | Code        | 11 |         |    1 | 00/0EF8 : 68          |                  pla                               
 1377 |  7  fpdlib.s     38 | Code        | 11 |         |    3 | 00/0EF9 : 8D 31 0F    |                  sta          op1                  
 1378 |  7  fpdlib.s     39 | Code        | 11 |         |    1 | 00/0EFC : 68          |                  pla                               
 1379 |  7  fpdlib.s     40 | Code        | 11 |         |    3 | 00/0EFD : 8D 32 0F    |                  sta          op1+1                
 1380 |  7  fpdlib.s     41 | Comment     | 11 |         |    0 | 00/0F00               |                 ;get op2
 1381 |  7  fpdlib.s     42 | Code        | 11 |         |    1 | 00/0F00 : 68          |                  pla                               
 1382 |  7  fpdlib.s     43 | Code        | 11 |         |    3 | 00/0F01 : 8D 33 0F    |                  sta          op2                  
 1383 |  7  fpdlib.s     44 | Code        | 11 |         |    1 | 00/0F04 : 68          |                  pla                               
 1384 |  7  fpdlib.s     45 | Code        | 11 |         |    3 | 00/0F05 : 8D 34 0F    |                  sta          op2+1                
 1385 |  7  fpdlib.s     46 | Comment     | 11 |         |    0 | 00/0F08               |                 ;restore return address
 1386 |  7  fpdlib.s     47 | Code        | 11 |         |    2 | 00/0F08 : A9 00       | ret              lda          #0                   
 1387 |  7  fpdlib.s     48 | Code        | 11 |         |    1 | 00/0F0A : 48          |                  pha                               
 1388 |  7  fpdlib.s     49 | Code        | 11 |         |    2 | 00/0F0B : A9 00       | ret2             lda          #0                   
 1389 |  7  fpdlib.s     50 | Code        | 11 |         |    1 | 00/0F0D : 48          |                  pha                               
 1390 |  7  fpdlib.s     51 | Empty       | 11 |         |    0 | 00/0F0E               |                                                    
 1391 |  7  fpdlib.s     52 | Code        | 11 |         |    3 | 00/0F0E : AD 33 0F    |                  lda          op2                  
 1392 |  7  fpdlib.s     53 | Code        | 11 |         |    3 | 00/0F11 : CD 31 0F    |                  cmp          op1                  ;compare low bytes
 1393 |  7  fpdlib.s     54 | Code        | 11 |         |    2 | 00/0F14 : F0 0B       |                  beq          equalcmp             ;branch if they are equal
 1394 |  7  fpdlib.s     55 | Comment     | 11 |         |    0 | 00/0F16               |                 ;low bytes are not equal - compare high bytes
 1395 |  7  fpdlib.s     56 | Code        | 11 |         |    3 | 00/0F16 : AD 34 0F    |                  lda          op2+1                
 1396 |  7  fpdlib.s     57 | Code        | 11 |         |    3 | 00/0F19 : ED 32 0F    |                  sbc          op1+1                ;compare high bytes
 1397 |  7  fpdlib.s     58 | Code        | 11 |         |    2 | 00/0F1C : 09 01       |                  ora          #1                   ;make z = 0, since low bytes are not equal
 1398 |  7  fpdlib.s     59 | Code        | 11 |         |    2 | 00/0F1E : 70 0A       |                  bvs          ovflow               ;must handle overflow for signed arithmatic
 1399 |  7  fpdlib.s     60 | Code        | 11 |         |    1 | 00/0F20 : 60          |                  rts                               ;exit
 1400 |  7  fpdlib.s     61 | Comment     | 11 |         |    0 | 00/0F21               |                 ;low bytes are equal - compare high bytes
 1401 |  7  fpdlib.s     62 | Empty       | 11 |         |    0 | 00/0F21               | equalcmp                                           
